Lane change left,Lane change none,Lane change right,Lane change left edgar,Lane change none edgar,Lane change right edgar,Lane change left jj,Lane change none jj,Lane change right jj,Lane change left miguel,Lane change none miguel,Lane change right miguel
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.3131475,6.425716,5.007411
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-1.9978013,15.813981,-0.4186644
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,7.369455,31.803152,-6.21956
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-5.8965135,6.740804,6.299203
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-5.0225787,6.3952403,5.609296
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.3062124,6.3912563,4.9989624
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.1819386,7.0127597,3.595315
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,8.5742445,29.383648,-13.992278
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,1.5972507,17.435057,-4.113362
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,14.583217,36.58965,-18.433958
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,1.01254,16.624922,-3.6429942
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,2.1784766,18.268143,-4.6903324
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
