Lane change left,Lane change none,Lane change right,Lane change left edgar,Lane change none edgar,Lane change right edgar,Lane change left jj,Lane change none jj,Lane change right jj,Lane change left miguel,Lane change none miguel,Lane change right miguel
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.2095659,0.64849585,-0.12557061
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.46066743,2.9347923,-1.1005584
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.12913597,0.54516566,0.06607957
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.36034477,0.41216868,-0.23046012
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.2803464,0.2751761,-0.03835298
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,1.9994541,4.870081,-2.6314638
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,13.3593645,26.65182,-17.74931
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,22.13305,43.773426,-30.113167
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,11.242598,24.835472,-15.471309
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.1216449,0.5892355,0.054595783
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.69147944,2.5894217,-1.6449338
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,4.8938055,15.487027,-6.133158
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,12.21543,23.173391,-12.329065
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,6.8100066,14.767195,-8.44006
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-20.975422,92.0912,-14.370902,-19.328756,25.640305,-20.106289,0.021424383,0.521685,0.25996625
0,1,0,-17.783035,82.061264,-12.240054,-40.92626,38.824978,-25.327015,-1.9379122,3.0983648,2.5126255
0,1,0,-17.807833,82.18793,-12.274837,-40.734924,38.699562,-25.269142,-1.9152589,3.0655015,2.4882655
0,1,0,-17.832067,82.31171,-12.3088255,-40.547943,38.577007,-25.21259,-1.893122,3.033388,2.4644606
0,1,0,-17.856825,82.43818,-12.343555,-40.356895,38.451786,-25.1548,-1.870503,3.0005746,2.4401376
0,1,0,-17.881067,82.562,-12.377556,-40.169853,38.329193,-25.09823,-1.8483591,2.9684508,2.4163256
0,1,0,-17.906559,82.6922,-12.413311,-39.973156,38.200268,-25.038736,-1.8250716,2.9346678,2.3912838
0,1,0,-17.930866,82.816345,-12.447405,-39.785606,38.07734,-24.98201,-1.8028672,2.9024563,2.3674064
0,1,0,-17.956121,82.94534,-12.482828,-39.590744,37.94962,-24.923073,-1.7797973,2.8689892,2.3425987
0,1,0,-17.98096,83.072235,-12.517672,-39.39907,37.823986,-24.865099,-1.7571044,2.8360686,2.318196
0,1,0,-18.007254,83.20653,-12.554548,-39.196205,37.69102,-24.80374,-1.7330866,2.8012264,2.292369
0,1,0,-18.032335,83.334625,-12.58973,-39.00267,37.56417,-24.745201,-1.7101736,2.767987,2.26773
0,1,0,-18.058502,83.468285,-12.6264305,-38.80078,37.431843,-24.684137,-1.6862714,2.7333124,2.242027
0,1,0,-18.0847,83.60208,-12.663175,-38.59864,37.29935,-24.623,-1.6623397,2.6985948,2.2162924
0,1,0,-18.11192,83.74112,-12.701352,-38.388626,37.161697,-24.559477,-1.637464,2.662879,2.1893716
0,1,0,-18.138306,83.87591,-12.738366,-38.18502,37.028248,-24.497894,-1.6133013,2.62966,2.162544
0,1,0,-18.165684,84.01573,-12.776763,-37.973785,36.889793,-24.434004,-1.5882332,2.5951962,2.1347113
0,1,0,-18.192276,84.15157,-12.814065,-37.768593,36.7553,-24.37194,-1.5638816,2.561717,2.1076736
